/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: D:\Thesis\PEC_columbus.iges
/title,PEC_fatigue--Transient (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Personal Work\PEC fatigue\_ProjectScratch\Scr05C0\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Personal Work\PEC fatigue\PEC_fatigue_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Personal Work\PEC fatigue\PEC_fatigue_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,7525
(1i9,3e20.9e3)
        1    -5.612902966E-02     1.009475191E-01    -2.843441486E-04
        2    -5.612902892E-02     1.009152264E-01    -1.202182832E-03
        3    -5.612902890E-02     1.000452126E-01    -1.582150521E-03
        4    -5.612902919E-02     9.925082587E-02    -9.567617945E-04
        5    -5.612903040E-02     9.897249506E-02     1.040212727E-03
        6    -5.612903124E-02     9.981035102E-02     1.325781294E-03
        7    -5.612903054E-02     1.005131462E-01     6.140691614E-04
        8    -5.612902977E-02     9.883864186E-02     2.733379358E-05
        9    -5.225806531E-02     1.009475191E-01    -2.843441486E-04
       10    -5.225806553E-02     1.009152264E-01    -1.202182832E-03
       11    -5.225806554E-02     1.000452126E-01    -1.582150521E-03
       12    -5.225806545E-02     9.925082587E-02    -9.567617945E-04
       13    -5.225806508E-02     9.897249506E-02     1.040212727E-03
       14    -5.225806483E-02     9.981035102E-02     1.325781294E-03
       15    -5.225806504E-02     1.005131462E-01     6.140691614E-04
       16    -5.225806528E-02     9.883864186E-02     2.733379358E-05
       17    -4.838709464E-02     1.009475191E-01    -2.843441486E-04
       18    -4.838709404E-02     1.009152264E-01    -1.202182832E-03
       19    -4.838709403E-02     1.000452126E-01    -1.582150521E-03
       20    -4.838709426E-02     9.925082587E-02    -9.567617945E-04
       21    -4.838709526E-02     9.897249506E-02     1.040212727E-03
       22    -4.838709594E-02     9.981035102E-02     1.325781294E-03
       23    -4.838709537E-02     1.005131462E-01     6.140691614E-04
       24    -4.838709473E-02     9.883864186E-02     2.733379358E-05
       25    -4.451613110E-02     1.009475191E-01    -2.843441486E-04
       26    -4.451613169E-02     1.009152264E-01    -1.202182832E-03
       27    -4.451613170E-02     1.000452126E-01    -1.582150521E-03
       28    -4.451613147E-02     9.925082587E-02    -9.567617945E-04
       29    -4.451613051E-02     9.897249506E-02     1.040212727E-03
       30    -4.451612984E-02     9.981035102E-02     1.325781294E-03
       31    -4.451613040E-02     1.005131462E-01     6.140691614E-04
       32    -4.451613102E-02     9.883864186E-02     2.733379358E-05
       33    -4.064516174E-02     1.009475191E-01    -2.843441486E-04
       34    -4.064516186E-02     1.009152264E-01    -1.202182832E-03
